"1","
"
"1","        129 "
"1","        130 "
"1","        131 "
"1","        132 "
"1","
"
"1","29.68471907 "
"1","29.64667905 "
"1","29.60863904 "
"1","29.57059902 "
"1","
"
"1","        133 "
"1","        134 "
"1","        135 "
"1","        136 "
"1","
"
"1","29.53255901 "
"1","29.49451900 "
"1","29.45647898 "
"1","29.41843897 "
"1","
"
"1","        137 "
"1","        138 "
"1","        139 "
"1","        140 "
"1","
"
"1","29.38039895 "
"1","29.34235894 "
"1","29.30431892 "
"1","29.26627891 "
"1","
"
"1","        141 "
"1","        142 "
"1","        143 "
"1","        144 "
"1","
"
"1","29.22823890 "
"1","29.19019888 "
"1","29.15215887 "
"1","29.11411885 "
"1","
"
"1","        145 "
"1","        146 "
"1","        147 "
"1","        148 "
"1","
"
"1","29.07607884 "
"1","29.03803883 "
"1","28.99999881 "
"1","28.96195880 "
"1","
"
"1","        149 "
"1","        150 "
"1","        151 "
"1","        152 "
"1","
"
"1","28.92391878 "
"1","28.88587877 "
"1","28.84783875 "
"1","28.80979874 "
"1","
"
"1","        153 "
"1","        154 "
"1","        155 "
"1","        156 "
"1","
"
"1","28.77175873 "
"1","28.73371871 "
"1","28.69567870 "
"1","28.65763868 "
"1","
"
"1","        157 "
"1","        158 "
"1","        159 "
"1","        160 "
"1","
"
"1","28.61959867 "
"1","28.58155866 "
"1","28.54351864 "
"1","28.50547863 "
"1","
"
"1","        161 "
"1","        162 "
"1","        163 "
"1","        164 "
"1","
"
"1","28.46743861 "
"1","28.42939860 "
"1","28.39135858 "
"1","28.35331857 "
"1","
"
"1","        165 "
"1","        166 "
"1","        167 "
"1","        168 "
"1","
"
"1","28.31527856 "
"1","28.27723854 "
"1","28.23919853 "
"1","28.20115851 "
"1","
"
"1","        169 "
"1","        170 "
"1","        171 "
"1","        172 "
"1","
"
"1","28.16311850 "
"1","28.12507849 "
"1","28.08703847 "
"1","28.04899846 "
"1","
"
"1","        173 "
"1","        174 "
"1","        175 "
"1","        176 "
"1","
"
"1","28.01095844 "
"1","27.97291843 "
"1","27.93487841 "
"1","27.89683840 "
"1","
"
"1","        177 "
"1","        178 "
"1","        179 "
"1","        180 "
"1","
"
"1","27.85879839 "
"1","27.82075837 "
"1","27.78271836 "
"1","27.74467834 "
"1","
"
"1","        181 "
"1","        182 "
"1","        183 "
"1","        184 "
"1","
"
"1","27.70663833 "
"1","27.66859832 "
"1","27.63055830 "
"1","27.59251829 "
"1","
"
"1","        185 "
"1","        186 "
"1","        187 "
"1","        188 "
"1","
"
"1","27.55447827 "
"1","27.51643826 "
"1","27.47839824 "
"1","27.44035823 "
"1","
"
"1","        189 "
"1","        190 "
"1","        191 "
"1","        192 "
"1","
"
"1","27.40231822 "
"1","27.36427820 "
"1","27.32623819 "
"1","27.28819817 "
"1","
"
"1","        193 "
"1","        194 "
"1","        195 "
"1","        196 "
"1","
"
"1","27.25015816 "
"1","27.21211815 "
"1","27.17407813 "
"1","27.13603812 "
"1","
"
"1","        197 "
"1","        198 "
"1","        199 "
"1","        200 "
"1","
"
"1","27.09799810 "
"1","27.05995809 "
"1","27.02191807 "
"1","26.98387806 "
"1","
"
"1","        201 "
"1","        202 "
"1","        203 "
"1","        204 "
"1","
"
"1","26.94583805 "
"1","26.90779803 "
"1","26.86975802 "
"1","26.83171800 "
"1","
"
"1","        205 "
"1","        206 "
"1","        207 "
"1","        208 "
"1","
"
"1","26.79367799 "
"1","26.75563798 "
"1","26.71759796 "
"1","26.67955795 "
"1","
"
"1","        209 "
"1","        210 "
"1","        211 "
"1","        212 "
"1","
"
"1","26.64151793 "
"1","26.60347792 "
"1","26.56543790 "
"1","26.52739789 "
"1","
"
"1","        213 "
"1","        214 "
"1","        215 "
"1","        216 "
"1","
"
"1","26.48935788 "
"1","26.45131786 "
"1","26.41327785 "
"1","26.37523783 "
"1","
"
"1","        217 "
"1","        218 "
"1","        219 "
"1","        220 "
"1","
"
"1","26.33719782 "
"1","26.29915781 "
"1","26.26111779 "
"1","26.22307778 "
"1","
"
"1","        221 "
"1","        222 "
"1","        223 "
"1","        224 "
"1","
"
"1","26.18503776 "
"1","26.14699775 "
"1","26.10895773 "
"1","26.07091772 "
"1","
"
"1","        225 "
"1","        226 "
"1","        227 "
"1","        228 "
"1","
"
"1","26.03287771 "
"1","25.99483769 "
"1","25.95679768 "
"1","25.91875766 "
"1","
"
"1","        229 "
"1","        230 "
"1","        231 "
"1","        232 "
"1","
"
"1","25.88071765 "
"1","25.84267764 "
"1","25.80463762 "
"1","25.76659761 "
"1","
"
"1","        233 "
"1","        234 "
"1","        235 "
"1","        236 "
"1","
"
"1","25.72855759 "
"1","25.69051758 "
"1","25.65247756 "
"1","25.61443755 "
"1","
"
"1","        237 "
"1","        238 "
"1","        239 "
"1","        240 "
"1","
"
"1","25.57639754 "
"1","25.53835752 "
"1","25.50031751 "
"1","25.46227749 "
"1","
"
"1","        241 "
"1","        242 "
"1","        243 "
"1","        244 "
"1","
"
"1","25.42423748 "
"1","25.38619747 "
"1","25.34815745 "
"1","25.31011744 "
"1","
"
"1","        245 "
"1","        246 "
"1","        247 "
"1","        248 "
"1","
"
"1","25.27207742 "
"1","25.23403741 "
"1","25.19599739 "
"1","25.15795738 "
"1","
"
"1","        249 "
"1","        250 "
"1","        251 "
"1","        252 "
"1","
"
"1","25.11991737 "
"1","25.08187735 "
"1","25.04383734 "
"1","25.00579732 "
"1","
"
"1","        253 "
"1","        254 "
"1","        255 "
"1","        256 "
"1","
"
"1","24.96775731 "
"1","24.92971730 "
"1","24.89167728 "
"1","24.85363727 "
"1","
"
"1","        257 "
"1","        258 "
"1","        259 "
"1","        260 "
"1","
"
"1","24.81559725 "
"1","24.77755724 "
"1","24.73951722 "
"1","24.70147721 "
"1","
"
"1","        261 "
"1","        262 "
"1","        263 "
"1","        264 "
"1","
"
"1","24.66343720 "
"1","24.62539718 "
"1","24.58735717 "
"1","24.54931715 "
"1","
"
"1","        265 "
"1","        266 "
"1","        267 "
"1","        268 "
"1","
"
"1","24.51127714 "
"1","24.47323713 "
"1","24.43519711 "
"1","24.39715710 "
"1","
"
"1","        269 "
"1","        270 "
"1","        271 "
"1","        272 "
"1","
"
"1","24.35911708 "
"1","24.32107707 "
"1","24.28303705 "
"1","24.24499704 "
"1","
"
"1","        273 "
"1","        274 "
"1","        275 "
"1","        276 "
"1","
"
"1","24.20695703 "
"1","24.16891701 "
"1","24.13087700 "
"1","24.09283698 "
"1","
"
"1","        277 "
"1","        278 "
"1","        279 "
"1","        280 "
"1","
"
"1","24.05479697 "
"1","24.01675696 "
"1","23.97871694 "
"1","23.94067693 "
"1","
"
"1","        281 "
"1","        282 "
"1","        283 "
"1","        284 "
"1","
"
"1","23.90263691 "
"1","23.86459690 "
"1","23.82655688 "
"1","23.78851687 "
"1","
"
"1","        285 "
"1","        286 "
"1","        287 "
"1","        288 "
"1","
"
"1","23.75047686 "
"1","23.71243684 "
"1","23.67439683 "
"1","23.63635681 "
"1","
"
"1","        289 "
"1","        290 "
"1","        291 "
"1","        292 "
"1","
"
"1","23.59831680 "
"1","23.56027679 "
"1","23.52223677 "
"1","23.48419676 "
"1","
"
"1","        293 "
"1","        294 "
"1","        295 "
"1","        296 "
"1","
"
"1","23.44615674 "
"1","23.40811673 "
"1","23.37007672 "
"1","23.33203670 "
"1","
"
"1","        297 "
"1","        298 "
"1","        299 "
"1","        300 "
"1","
"
"1","23.29399669 "
"1","23.25595667 "
"1","23.21791666 "
"1","23.17987664 "
"1","
"
"1","        301 "
"1","        302 "
"1","        303 "
"1","        304 "
"1","
"
"1","23.14183663 "
"1","23.10379662 "
"1","23.06575660 "
"1","23.02771659 "
"1","
"
"1","        305 "
"1","        306 "
"1","        307 "
"1","        308 "
"1","
"
"1","22.98967657 "
"1","22.95163656 "
"1","22.91359655 "
"1","22.87555653 "
"1","
"
"1","        309 "
"1","        310 "
"1","        311 "
"1","        312 "
"1","
"
"1","22.83751652 "
"1","22.79947650 "
"1","22.76143649 "
"1","22.72339647 "
"1","
"
"1","        313 "
"1","        314 "
"1","        315 "
"1","        316 "
"1","
"
"1","22.68535646 "
"1","22.64731645 "
"1","22.60927643 "
"1","22.57123642 "
"1","
"
"1","        317 "
"1","        318 "
"1","        319 "
"1","        320 "
"1","
"
"1","22.53319640 "
"1","22.49515639 "
"1","22.45711638 "
"1","22.41907636 "
"1","
"
"1","        321 "
"1","        322 "
"1","        323 "
"1","        324 "
"1","
"
"1","22.38103635 "
"1","22.34299633 "
"1","22.30495632 "
"1","22.26691630 "
"1","
"
"1","        325 "
"1","        326 "
"1","        327 "
"1","        328 "
"1","
"
"1","22.22887629 "
"1","22.19083628 "
"1","22.15279626 "
"1","22.11475625 "
"1","
"
"1","        329 "
"1","        330 "
"1","        331 "
"1","        332 "
"1","
"
"1","22.07671623 "
"1","22.03867622 "
"1","22.00063621 "
"1","21.96259619 "
"1","
"
"1","        333 "
"1","        334 "
"1","        335 "
"1","        336 "
"1","
"
"1","21.92455618 "
"1","21.88651616 "
"1","21.84847615 "
"1","21.81043613 "
"1","
"
"1","        337 "
"1","        338 "
"1","        339 "
"1","        340 "
"1","
"
"1","21.77239612 "
"1","21.73435611 "
"1","21.69631609 "
"1","21.65827608 "
"1","
"
"1","        341 "
"1","        342 "
"1","        343 "
"1","        344 "
"1","
"
"1","21.62023606 "
"1","21.58219605 "
"1","21.54415604 "
"1","21.50611602 "
"1","
"
"1","        345 "
"1","        346 "
"1","        347 "
"1","        348 "
"1","
"
"1","21.46807601 "
"1","21.43003599 "
"1","21.39199598 "
"1","21.35395596 "
"1","
"
"1","        349 "
"1","        350 "
"1","        351 "
"1","        352 "
"1","
"
"1","21.31591595 "
"1","21.27787594 "
"1","21.23983592 "
"1","21.20179591 "
"1","
"
"1","        353 "
"1","        354 "
"1","        355 "
"1","        356 "
"1","
"
"1","21.16375589 "
"1","21.12571588 "
"1","21.08767587 "
"1","21.04963585 "
"1","
"
"1","        357 "
"1","        358 "
"1","        359 "
"1","        360 "
"1","
"
"1","21.01159584 "
"1","20.97355582 "
"1","20.93551581 "
"1","20.89747579 "
"1","
"
"1","        361 "
"1","        362 "
"1","        363 "
"1","        364 "
"1","
"
"1","20.85943578 "
"1","20.82139577 "
"1","20.78335575 "
"1","20.74531574 "
"1","
"
"1","        365 "
"1","        366 "
"1","        367 "
"1","        368 "
"1","
"
"1","20.70727572 "
"1","20.66923571 "
"1","20.63119570 "
"1","20.59315568 "
"1","
"
"1","        369 "
"1","        370 "
"1","        371 "
"1","        372 "
"1","
"
"1","20.55511567 "
"1","20.51707565 "
"1","20.47903564 "
"1","20.44099562 "
"1","
"
"1","        373 "
"1","        374 "
"1","        375 "
"1","        376 "
"1","
"
"1","20.40295561 "
"1","20.36491560 "
"1","20.32687558 "
"1","20.28883557 "
"1","
"
"1","        377 "
"1","        378 "
"1","        379 "
"1","        380 "
"1","
"
"1","20.25079555 "
"1","20.21275554 "
"1","20.17471553 "
"1","20.13667551 "
"1","
"
"1","        381 "
"1","        382 "
"1","        383 "
"1","        384 "
"1","
"
"1","20.09863550 "
"1","20.06059548 "
"1","20.02255547 "
"1","19.98451545 "
"1","
"
"1","        385 "
"1","        386 "
"1","        387 "
"1","        388 "
"1","
"
"1","19.94647544 "
"1","19.90843543 "
"1","19.87039541 "
"1","19.83235540 "
"1","
"
"1","        389 "
"1","        390 "
"1","        391 "
"1","        392 "
"1","
"
"1","19.79431538 "
"1","19.75627537 "
"1","19.71823536 "
"1","19.68019534 "
"1","
"
"1","        393 "
"1","        394 "
"1","        395 "
"1","        396 "
"1","
"
"1","19.64215533 "
"1","19.60411531 "
"1","19.56607530 "
"1","19.52803528 "
"1","
"
"1","        397 "
"1","        398 "
"1","        399 "
"1","        400 "
"1","
"
"1","19.48999527 "
"1","19.45195526 "
"1","19.41391524 "
"1","19.37587523 "
"1","
"
"1","        401 "
"1","        402 "
"1","        403 "
"1","        404 "
"1","
"
"1","19.33783521 "
"1","19.29979520 "
"1","19.26175519 "
"1","19.22371517 "
"1","
"
"1","        405 "
"1","        406 "
"1","        407 "
"1","        408 "
"1","
"
"1","19.18567516 "
"1","19.14763514 "
"1","19.10959513 "
"1","19.07155511 "
"1","
"
"1","        409 "
"1","        410 "
"1","        411 "
"1","        412 "
"1","
"
"1","19.03351510 "
"1","18.99547509 "
"1","18.95743507 "
"1","18.91939506 "
"1","
"
"1","        413 "
"1","        414 "
"1","        415 "
"1","        416 "
"1","
"
"1","18.88135504 "
"1","18.84331503 "
"1","18.80527502 "
"1","18.76723500 "
"1","
"
"1","        417 "
"1","        418 "
"1","        419 "
"1","        420 "
"1","
"
"1","18.72919499 "
"1","18.69115497 "
"1","18.65311496 "
"1","18.61507494 "
"1","
"
"1","        421 "
"1","        422 "
"1","        423 "
"1","        424 "
"1","
"
"1","18.57703493 "
"1","18.53899492 "
"1","18.50095490 "
"1","18.46291489 "
"1","
"
"1","        425 "
"1","        426 "
"1","        427 "
"1","        428 "
"1","
"
"1","18.42487487 "
"1","18.38683486 "
"1","18.34879485 "
"1","18.31075483 "
"1","
"
"1","        429 "
"1","        430 "
"1","        431 "
"1","        432 "
"1","
"
"1","18.27271482 "
"1","18.23467480 "
"1","18.19663479 "
"1","18.15859477 "
"1","
"
"1","        433 "
"1","        434 "
"1","        435 "
"1","        436 "
"1","
"
"1","18.12055476 "
"1","18.08251475 "
"1","18.04447473 "
"1","18.00643472 "
"1","
"
"1","        437 "
"1","        438 "
"1","        439 "
"1","        440 "
"1","
"
"1","17.96839470 "
"1","17.93035469 "
"1","17.89231468 "
"1","17.85427466 "
"1","
"
"1","        441 "
"1","        442 "
"1","        443 "
"1","        444 "
"1","
"
"1","17.81623465 "
"1","17.77819463 "
"1","17.74015462 "
"1","17.70211460 "
"1","
"
"1","        445 "
"1","        446 "
"1","        447 "
"1","        448 "
"1","
"
"1","17.66407459 "
"1","17.62603458 "
"1","17.58799456 "
"1","17.54995455 "
"1","
"
"1","        449 "
"1","        450 "
"1","        451 "
"1","        452 "
"1","
"
"1","17.51191453 "
"1","17.47387452 "
"1","17.43583451 "
"1","17.39779449 "
"1","
"
"1","        453 "
"1","        454 "
"1","        455 "
"1","        456 "
"1","
"
"1","17.35975448 "
"1","17.32171446 "
"1","17.28367445 "
"1","17.24563443 "
"1","
"
"1","        457 "
"1","        458 "
"1","        459 "
"1","        460 "
"1","
"
"1","17.20759442 "
"1","17.16955441 "
"1","17.13151439 "
"1","17.09347438 "
"1","
"
"1","        461 "
"1","        462 "
"1","        463 "
"1","        464 "
"1","
"
"1","17.05543436 "
"1","17.01739435 "
"1","16.97935434 "
"1","16.94131432 "
"1","
"
"1","        465 "
"1","        466 "
"1","        467 "
"1","        468 "
"1","
"
"1","16.90327431 "
"1","16.86523429 "
"1","16.82719428 "
"1","16.78915426 "
"1","
"
"1","        469 "
"1","        470 "
"1","        471 "
"1","        472 "
"1","
"
"1","16.75111425 "
"1","16.71307424 "
"1","16.67503422 "
"1","16.63699421 "
"1","
"
"1","        473 "
"1","        474 "
"1","        475 "
"1","        476 "
"1","
"
"1","16.59895419 "
"1","16.56091418 "
"1","16.52287417 "
"1","16.48483415 "
"1","
"
"1","        477 "
"1","        478 "
"1","        479 "
"1","        480 "
"1","
"
"1","16.44679414 "
"1","16.40875412 "
"1","16.37071411 "
"1","16.33267409 "
"1","
"
"1","        481 "
"1","        482 "
"1","        483 "
"1","        484 "
"1","
"
"1","16.29463408 "
"1","16.25659407 "
"1","16.21855405 "
"1","16.18051404 "
"1","
"
"1","        485 "
"1","        486 "
"1","        487 "
"1","        488 "
"1","
"
"1","16.14247402 "
"1","16.10443401 "
"1","16.06639400 "
"1","16.02835398 "
"1","
"
"1","        489 "
"1","        490 "
"1","        491 "
"1","        492 "
"1","
"
"1","15.99031397 "
"1","15.95227395 "
"1","15.91423394 "
"1","15.87619392 "
"1","
"
"1","        493 "
"1","        494 "
"1","        495 "
"1","        496 "
"1","
"
"1","15.83815391 "
"1","15.80011390 "
"1","15.76207388 "
"1","15.72403387 "
"1","
"
"1","        497 "
"1","        498 "
"1","        499 "
"1","        500 "
"1","
"
"1","15.68599385 "
"1","15.64795384 "
"1","15.60991383 "
"1","15.57187381 "
"1","
"
"1","        501 "
"1","        502 "
"1","        503 "
"1","        504 "
"1","
"
"1","15.53383380 "
"1","15.49579378 "
"1","15.45775377 "
"1","15.41971375 "
"1","
"
"1","        505 "
"1","        506 "
"1","        507 "
"1","        508 "
"1","
"
"1","15.38167374 "
"1","15.34363373 "
"1","15.30559371 "
"1","15.26755370 "
"1","
"
"1","        509 "
"1","        510 "
"1","        511 "
"1","        512 "
"1","
"
"1","15.22951368 "
"1","15.19147367 "
"1","15.15343366 "
"1","15.11539364 "
"1","
"
"1","        513 "
"1","        514 "
"1","        515 "
"1","        516 "
"1","
"
"1","15.07735363 "
"1","15.03931361 "
"1","15.00127360 "
"1","14.96323358 "
"1","
"
"1","        517 "
"1","        518 "
"1","        519 "
"1","        520 "
"1","
"
"1","14.92519357 "
"1","14.88715356 "
"1","14.84911354 "
"1","14.81107353 "
"1","
"
"1","        521 "
"1","        522 "
"1","        523 "
"1","        524 "
"1","
"
"1","14.77303351 "
"1","14.73499350 "
"1","14.69695349 "
"1","14.65891347 "
"1","
"
"1","        525 "
"1","        526 "
"1","        527 "
"1","        528 "
"1","
"
"1","14.62087346 "
"1","14.58283344 "
"1","14.54479343 "
"1","14.50675341 "
"1","
"
"1","        529 "
"1","        530 "
"1","        531 "
"1","        532 "
"1","
"
"1","14.46871340 "
"1","14.43067339 "
"1","14.39263337 "
"1","14.35459336 "
"1","
"
"1","        533 "
"1","        534 "
"1","        535 "
"1","        536 "
"1","
"
"1","14.31655334 "
"1","14.27851333 "
"1","14.24047332 "
"1","14.20243330 "
"1","
"
"1","        537 "
"1","        538 "
"1","        539 "
"1","        540 "
"1","
"
"1","14.16439329 "
"1","14.12635327 "
"1","14.08831326 "
"1","14.05027324 "
"1","
"
"1","        541 "
"1","        542 "
"1","        543 "
"1","        544 "
"1","
"
"1","14.01223323 "
"1","13.97419322 "
"1","13.93615320 "
"1","13.89811319 "
"1","
"
"1","        545 "
"1","        546 "
"1","        547 "
"1","        548 "
"1","
"
"1","13.86007317 "
"1","13.82203316 "
"1","13.78399315 "
"1","13.74595313 "
"1","
"
"1","        549 "
"1","        550 "
"1","        551 "
"1","        552 "
"1","
"
"1","13.70791312 "
"1","13.66987310 "
"1","13.63183309 "
"1","13.59379307 "
"1","
"
"1","        553 "
"1","        554 "
"1","        555 "
"1","        556 "
"1","
"
"1","13.55575306 "
"1","13.51771305 "
"1","13.47967303 "
"1","13.44163302 "
"1","
"
"1","        557 "
"1","        558 "
"1","        559 "
"1","        560 "
"1","
"
"1","13.40359300 "
"1","13.36555299 "
"1","13.32751298 "
"1","13.28947296 "
"1","
"
"1","        561 "
"1","        562 "
"1","        563 "
"1","        564 "
"1","
"
"1","13.25143295 "
"1","13.21339293 "
"1","13.17535292 "
"1","13.13731290 "
"1","
"
"1","        565 "
"1","        566 "
"1","        567 "
"1","        568 "
"1","
"
"1","13.09927289 "
"1","13.06123288 "
"1","13.02319286 "
"1","12.98515285 "
"1","
"
"1","        569 "
"1","        570 "
"1","        571 "
"1","        572 "
"1","
"
"1","12.94711283 "
"1","12.90907282 "
"1","12.87103281 "
"1","12.83299279 "
"1","
"
"1","        573 "
"1","        574 "
"1","        575 "
"1","        576 "
"1","
"
"1","12.79495278 "
"1","12.75691276 "
"1","12.71887275 "
"1","12.68083273 "
"1","
"
"1","        577 "
"1","        578 "
"1","        579 "
"1","        580 "
"1","
"
"1","12.64279272 "
"1","12.60475271 "
"1","12.56671269 "
"1","12.52867268 "
"1","
"
"1","        581 "
"1","        582 "
"1","        583 "
"1","        584 "
"1","
"
"1","12.49063266 "
"1","12.45259265 "
"1","12.41455264 "
"1","12.37651262 "
"1","
"
"1","        585 "
"1","        586 "
"1","        587 "
"1","        588 "
"1","
"
"1","12.33847261 "
"1","12.30043259 "
"1","12.26239258 "
"1","12.22435256 "
"1","
"
"1","        589 "
"1","        590 "
"1","        591 "
"1","        592 "
"1","
"
"1","12.18631255 "
"1","12.14827254 "
"1","12.11023252 "
"1","12.07219251 "
"1","
"
"1","        593 "
"1","        594 "
"1","        595 "
"1","        596 "
"1","
"
"1","12.03415249 "
"1","11.99611248 "
"1","11.95807247 "
"1","11.92003245 "
"1","
"
"1","        597 "
"1","        598 "
"1","        599 "
"1","        600 "
"1","
"
"1","11.88199244 "
"1","11.84395242 "
"1","11.80591241 "
"1","11.76787239 "
"1","
"
"1","        601 "
"1","        602 "
"1","        603 "
"1","        604 "
"1","
"
"1","11.72983238 "
"1","11.69179237 "
"1","11.65375235 "
"1","11.61571234 "
"1","
"
"1","        605 "
"1","        606 "
"1","        607 "
"1","        608 "
"1","
"
"1","11.57767232 "
"1","11.53963231 "
"1","11.50159230 "
"1","11.46355228 "
"1","
"
"1","        609 "
"1","        610 "
"1","        611 "
"1","        612 "
"1","
"
"1","11.42551227 "
"1","11.38747225 "
"1","11.34943224 "
"1","11.31139222 "
"1","
"
"1","        613 "
"1","        614 "
"1","        615 "
"1","        616 "
"1","
"
"1","11.27335221 "
"1","11.23531220 "
"1","11.19727218 "
"1","11.15923217 "
"1","
"
"1","        617 "
"1","        618 "
"1","        619 "
"1","        620 "
"1","
"
"1","11.12119215 "
"1","11.08315214 "
"1","11.04511213 "
"1","11.00707211 "
"1","
"
"1","        621 "
"1","        622 "
"1","        623 "
"1","        624 "
"1","
"
"1","10.96903210 "
"1","10.93099208 "
"1","10.89295207 "
"1","10.85491205 "
"1","
"
"1","        625 "
"1","        626 "
"1","        627 "
"1","        628 "
"1","
"
"1","10.81687204 "
"1","10.77883203 "
"1","10.74079201 "
"1","10.70275200 "
"1","
"
"1","        629 "
"1","        630 "
"1","        631 "
"1","        632 "
"1","
"
"1","10.66471198 "
"1","10.62667197 "
"1","10.58863196 "
"1","10.55059194 "
"1","
"
"1","        633 "
"1","        634 "
"1","        635 "
"1","        636 "
"1","
"
