"1","       166 "
"1","       167 "
"1","       168 "
"1","
"
"1","23.4952664 "
"1","25.2338567 "
"1","31.0386583 "
"1","23.0202417 "
"1","
"
"1","       169 "
"1","       170 "
"1","       171 "
"1","       172 "
"1","
"
"1","24.0082931 "
"1","23.7992822 "
"1","20.8446287 "
"1","23.1247472 "
"1","
"
"1","       173 "
"1","       174 "
"1","       175 "
"1","       176 "
"1","
"
"1","20.5976159 "
"1","25.9653947 "
"1","25.3953651 "
"1","29.4900778 "
"1","
"
"1","       177 "
"1","       178 "
"1","       179 "
"1","       180 "
"1","
"
"1","24.9488419 "
"1","28.5780304 "
"1","27.9794994 "
"1","29.7655921 "
"1","
"
"1","       181 "
"1","       182 "
"1","       183 "
"1","       184 "
"1","
"
"1","27.3714678 "
"1","25.5758745 "
"1","29.9746030 "
"1","29.1575606 "
"1","
"
"1","       185 "
"1","       186 "
"1","       187 "
"1","       188 "
"1","
"
"1","21.2721509 "
"1","22.0606919 "
"1","30.3261213 "
"1","28.2075112 "
"1","
"
"1","       189 "
"1","       190 "
"1","       191 "
"1","       192 "
"1","
"
"1","30.2216158 "
"1","29.4330749 "
"1","29.7085892 "
"1","30.0981094 "
"1","
"
"1","       193 "
"1","       194 "
"1","       195 "
"1","       196 "
"1","
"
"1","31.8271992 "
"1","29.7750926 "
"1","30.3926247 "
"1","31.7321943 "
"1","
"
"1","       197 "
"1","       198 "
"1","       199 "
"1","       200 "
"1","
"
"1","30.6776395 "
"1","26.3739159 "
"1","28.2645142 "
"1","30.2216158 "
"1","
"
"1","       201 "
"1","       202 "
"1","       203 "
"1","       204 "
"1","
"
"1","30.3261213 "
"1","27.4949742 "
"1","31.5991874 "
"1","30.9341528 "
"1","
"
"1","       205 "
"1","       206 "
"1","       207 "
"1","       208 "
"1","
"
"1","31.8176987 "
"1","24.2268044 "
"1","24.1317995 "
"1","17.3959496 "
"1","
"
"1","       209 "
"1","       210 "
"1","       211 "
"1","       212 "
"1","
"
"1","20.6261174 "
"1","12.6172013 "
"1","18.1464885 "
"1","11.7716574 "
"1","
"
"1","       213 "
"1","       214 "
"1","       215 "
"1","       216 "
"1","
"
"1","19.3245497 "
"1","25.6423779 "
"1"," 6.4798825 "
"1","25.5568735 "
"1","
"
"1","       217 "
"1","       218 "
"1","       219 "
"1","       220 "
"1","
"
"1","21.7186741 "
"1","25.3478626 "
"1","17.5289565 "
"1","24.5783227 "
"1","
"
"1","       221 "
"1","       222 "
"1","       223 "
"1","       224 "
"1","
"
"1","25.3288617 "
"1","14.1657817 "
"1","25.1198508 "
"1","27.3334658 "
"1","
"
"1","       225 "
"1","       226 "
"1","       227 "
"1","       228 "
"1","
"
"1","30.6206366 "
"1","30.1551124 "
"1","31.5801864 "
"1","28.5115270 "
"1","
"
"1","       229 "
"1","       230 "
"1","       231 "
"1","       232 "
"1","
"
"1","30.8296474 "
"1","30.9816553 "
"1","23.4857659 "
"1","29.5660818 "
"1","
"
"1","       233 "
"1","       234 "
"1","       235 "
"1","       236 "
"1","
"
"1","32.2072190 "
"1","30.8011459 "
"1","26.9059436 "
"1","24.2173039 "
"1","
"
"1","       237 "
"1","       238 "
"1","       239 "
"1","       240 "
"1","
"
"1","25.4903700 "
"1","30.0601074 "
"1","28.5115270 "
"1","27.5519771 "
"1","
"
"1","       241 "
"1","       242 "
"1","       243 "
"1","       244 "
"1","
"
"1","23.7422792 "
"1","22.7732289 "
"1","23.8942871 "
"1","29.6230847 "
"1","
"
"1","       245 "
"1","       246 "
"1","       247 "
"1","       248 "
"1","
"
"1","22.6782240 "
"1","17.0159298 "
"1","25.8513888 "
"1","24.9108399 "
"1","
"
"1","       249 "
"1","       250 "
"1","       251 "
"1","       252 "
"1","
"
"1","25.5093710 "
"1","28.3215171 "
"1","28.9485497 "
"1","31.1431637 "
"1","
"
"1","       253 "
"1","       254 "
"1","       255 "
"1","       256 "
"1","
"
"1","31.2001667 "
"1","31.1906662 "
"1","28.3120166 "
"1","25.7658844 "
"1","
"
"1","       257 "
"1","       258 "
"1","       259 "
"1","       260 "
"1","
"
"1","31.5991874 "
"1","29.6895882 "
"1","27.1529564 "
"1","27.9985003 "
"1","
"
"1","       261 "
"1","       262 "
"1","       263 "
"1","       264 "
"1","
"
"1","25.4428676 "
"1","27.6564826 "
"1","28.9390492 "
"1","23.8657856 "
"1","
"
"1","       265 "
"1","       266 "
"1","       267 "
"1","       268 "
"1","
"
"1","26.8584411 "
"1","24.6258251 "
"1","20.5026109 "
"1","27.4854737 "
"1","
"
"1","       269 "
"1","       270 "
"1","       271 "
"1","       272 "
"1","
"
"1","31.5516849 "
"1","21.5856672 "
"1","22.2031993 "
"1","28.2930156 "
"1","
"
"1","       273 "
"1","       274 "
"1","       275 "
"1","       276 "
"1","
"
"1","27.2099594 "
"1","28.3025161 "
"1","31.2001667 "
"1","31.7226938 "
"1","
"
"1","       277 "
"1","       278 "
"1","       279 "
"1","       280 "
"1","
"
"1","28.8060423 "
"1","30.6016356 "
"1","27.7229860 "
"1","29.9461015 "
"1","
"
"1","       281 "
"1","       282 "
"1","       283 "
"1","       284 "
"1","
"
"1","30.9816553 "
"1","30.1931143 "
"1","31.6941923 "
"1","31.5516849 "
"1","
"
"1","       285 "
"1","       286 "
"1","       287 "
"1","       288 "
"1","
"
"1","27.0959535 "
"1","26.7349347 "
"1","22.2697027 "
"1","27.7704885 "
"1","
"
"1","       289 "
"1","       290 "
"1","       291 "
"1","       292 "
"1","
"
"1","27.3334658 "
"1","25.5188715 "
"1","31.3901765 "
"1","31.1716652 "
"1","
"
"1","       293 "
"1","       294 "
"1","       295 "
"1","       296 "
"1","
"
"1","30.0886089 "
"1","26.4024174 "
"1","24.6733276 "
"1","28.5970314 "
"1","
"
"1","       297 "
"1","       298 "
"1","       299 "
"1","       300 "
"1","
"
"1","27.5329762 "
"1","19.5050591 "
"1","29.8320956 "
"1","30.0506069 "
"1","
"
"1","       301 "
"1","       302 "
"1","       303 "
"1","       304 "
"1","
"
"1","28.7870413 "
"1","25.5283720 "
"1","26.3169130 "
"1","29.9366010 "
"1","
"
"1","       305 "
"1","       306 "
"1","       307 "
"1","       308 "
"1","
"
"1","27.9699989 "
"1","26.0699002 "
"1","28.4070216 "
"1","27.3999692 "
"1","
"
"1","       309 "
"1","       310 "
"1","       311 "
"1","       312 "
"1","
"
"1","30.2406168 "
"1","25.0818488 "
"1","22.5452170 "
"1","28.8725457 "
"1","
"
"1","       313 "
"1","       314 "
"1","       315 "
"1","       316 "
"1","
"
"1","23.4192625 "
"1","27.0484510 "
"1","25.7373829 "
"1","23.6282733 "
"1","
"
"1","       317 "
"1","       318 "
"1","       319 "
"1","       320 "
"1","
"
"1","17.1394362 "
"1","19.4100542 "
"1","24.7113296 "
"1","22.4597126 "
"1","
"
"1","       321 "
"1","       322 "
"1","       323 "
"1","       324 "
"1","
"
"1","27.7134855 "
"1","28.0270018 "
"1","27.2384609 "
"1","23.4002615 "
"1","
"
"1","       325 "
"1","       326 "
"1","       327 "
"1","       328 "
"1","
"
"1","28.7395388 "
"1","29.7275902 "
"1","28.7110374 "
"1","22.4027096 "
"1","
"
"1","       329 "
"1","       330 "
"1","       331 "
"1","       332 "
"1","
"
"1","25.0818488 "
"1","27.5804786 "
"1","25.9178923 "
"1","22.7447274 "
"1","
"
"1","       333 "
"1","       334 "
"1","       335 "
"1","       336 "
"1","
"
"1","27.1149544 "
"1","29.1575606 "
"1","28.1410077 "
"1","26.9439456 "
"1","
"
"1","       337 "
"1","       338 "
"1","       339 "
"1","       340 "
"1","
"
"1","25.2433572 "
"1","24.5213197 "
"1","26.4689209 "
"1","25.3003602 "
"1","
"
"1","       341 "
"1","       342 "
"1","       343 "
"1","       344 "
"1","
"
"1","25.7278824 "
"1","29.3380699 "
"1","26.3359140 "
"1","27.7324865 "
"1","
"
"1","       345 "
"1","       346 "
"1","       347 "
"1","       348 "
"1","
"
"1","30.1741134 "
"1","24.5498212 "
"1","22.5167156 "
"1","28.5115270 "
"1","
"
"1","       349 "
"1","       350 "
"1","       351 "
"1","       352 "
"1","
"
"1","28.8630453 "
"1","28.9580502 "
"1","28.8725457 "
"1","29.3380699 "
"1","
"
"1","       353 "
"1","       354 "
"1","       355 "
"1","       356 "
"1","
"
"1","27.1529564 "
"1","30.2786188 "
"1","26.9059436 "
"1","29.2620660 "
"1","
"
"1","       357 "
"1","       358 "
"1","       359 "
"1","       360 "
"1","
"
"1","17.8329723 "
"1","21.9466860 "
"1","23.6472743 "
"1","22.5167156 "
"1","
"
"1","       361 "
"1","       362 "
"1","       363 "
"1","       364 "
"1","
"
"1","27.1529564 "
"1","21.0726405 "
"1","24.8728380 "
"1","20.6451183 "
"1","
"
"1","       365 "
"1","       366 "
"1","       367 "
"1","       368 "
"1","
"
"1","29.5280798 "
"1","27.7894895 "
"1","21.2531499 "
"1","21.8896830 "
"1","
"
"1","       369 "
"1","       370 "
"1","       371 "
"1","       372 "
"1","
"
"1","31.4566800 "
"1","31.0101568 "
"1","31.7416948 "
"1","25.4998705 "
"1","
"
"1","       373 "
"1","       374 "
"1","       375 "
"1","       376 "
"1","
"
"1","26.1174026 "
"1"," 1.5206248 "
"1","-1.5195331 "
"1","21.7851776 "
"1","
"
"1","       377 "
"1","       378 "
"1","       379 "
"1","       380 "
"1","
"
"1","12.4746939 "
"1","14.3747926 "
"1","12.0471717 "
"1","13.8617660 "
"1","
"
"1","       381 "
"1","       382 "
"1","       383 "
"1","       384 "
"1","
"
"1","18.2034915 "
"1","14.5268005 "
"1","12.1326761 "
"1","11.2206288 "
"1","
"
"1","       385 "
"1","       386 "
"1","       387 "
"1","       388 "
"1","
"
"1"," 5.4538292 "
"1"," 5.2828203 "
"1"," 7.6864452 "
"1"," 4.1617621 "
"1","
"
"1","       389 "
"1","       390 "
"1","       391 "
"1","       392 "
"1","
"
"1"," 5.4633297 "
"1","14.7453119 "
"1","18.2984964 "
"1","16.7309150 "
"1","
"
"1","       393 "
"1","       394 "
"1","       395 "
"1","       396 "
"1","
"
"1","10.1565735 "
"1","20.1415922 "
"1","19.0205339 "
"1","18.2889959 "
"1","
"
"1","       397 "
"1","       398 "
"1","       399 "
"1","       400 "
"1","
"
"1","16.1513849 "
"1","15.6288578 "
"1"," 5.4918311 "
"1"," 6.0808617 "
"1","
"
"1","       401 "
"1","       402 "
"1","       403 "
"1","       404 "
"1","
"
"1"," 9.1210197 "
"1","15.2488380 "
"1","15.2583385 "
"1","15.7713652 "
"1","
"
"1","       405 "
"1","       406 "
"1","       407 "
"1","       408 "
"1","
"
"1"," 8.5414896 "
"1","12.7217067 "
"1","12.3796890 "
"1","23.0297422 "
"1","
"
"1","       409 "
"1","       410 "
"1","       411 "
"1","       412 "
"1","
"
"1"," 9.4725379 "
"1","15.7618647 "
"1","24.9488419 "
"1","14.3937936 "
"1","
"
"1","       413 "
"1","       414 "
"1","       415 "
"1","       416 "
"1","
"
"1"," 1.9006446 "
"1","15.4768499 "
"1","-0.5789842 "
"1"," 6.9549072 "
"1","
"
"1","       417 "
"1","       418 "
"1","       419 "
"1","       420 "
"1","
"
"1","10.0520680 "
"1"," 9.2445261 "
"1","14.9638232 "
"1","12.9497186 "
"1","
"
"1","       421 "
"1","       422 "
"1","       423 "
"1","       424 "
"1","
"
"1","20.2840996 "
"1","19.6380660 "
"1","21.1581450 "
"1","12.4271914 "
"1","
"
"1","       425 "
"1","       426 "
"1","       427 "
"1","       428 "
"1","
"
"1","18.2509940 "
"1","11.3821371 "
"1","19.6475665 "
"1","20.7591243 "
"1","
"
"1","       429 "
"1","       430 "
"1","       431 "
"1","       432 "
"1","
"
"1","14.1087788 "
"1","11.6766524 "
"1","17.7949703 "
"1","15.8473691 "
"1","
"
"1","       433 "
"1","       434 "
"1","       435 "
"1","       436 "
"1","
"
"1","23.1247472 "
"1","19.1440404 "
"1","20.1415922 "
"1","12.4461924 "
"1","
"
"1","       437 "
"1","       438 "
"1","       439 "
"1","       440 "
"1","
"
"1","17.4054500 "
"1"," 9.4250355 "
"1"," 2.2331619 "
"1","12.8167117 "
"1","
"
"1","       441 "
"1","       442 "
"1","       443 "
"1","       444 "
"1","
"
"1","13.5482497 "
"1","16.0088775 "
"1","18.7925221 "
"1","16.6454106 "
"1","
"
"1","       445 "
"1","       446 "
"1","       447 "
"1","       448 "
"1","
"
"1","11.9521668 "
"1","11.7716574 "
"1","17.6524629 "
"1","18.9350295 "
"1","
"
"1","       449 "
"1","       450 "
"1","       451 "
"1","       452 "
"1","
"
"1","17.3294461 "
"1","16.2083879 "
"1","17.9849801 "
"1","17.7094658 "
"1","
"
"1","       453 "
"1","       454 "
"1","       455 "
"1","       456 "
"1","
"
"1","18.1464885 "
"1","18.6500147 "
"1","16.7784175 "
"1","17.3294461 "
"1","
"
"1","       457 "
"1","       458 "
"1","       459 "
"1","       460 "
"1","
"
"1","16.4934027 "
"1","18.4600048 "
"1","19.1345399 "
"1","20.5881154 "
"1","
"
"1","       461 "
"1","       462 "
"1","       463 "
"1","       464 "
"1","
"
"1","18.9540305 "
"1","20.6356178 "
"1","21.2626504 "
"1","24.7778330 "
"1","
"
"1","       465 "
"1","       466 "
"1","       467 "
"1","       468 "
"1","
"
"1","21.9941884 "
"1","21.1296435 "
"1","18.2604945 "
"1","14.2987887 "
"1","
"
"1","       469 "
"1","       470 "
"1","       471 "
"1","       472 "
"1","
"
"1","17.3294461 "
"1","20.5311124 "
"1","19.0775369 "
"1","22.3267057 "
"1","
"
"1","       473 "
"1","       474 "
"1","       475 "
"1","       476 "
"1","
"
"1","20.9111322 "
"1","23.4762654 "
"1","17.3199456 "
"1","11.6576515 "
"1","
"
"1","       477 "
"1","       478 "
"1","       479 "
"1","       480 "
"1","
"
"1","16.8069190 "
"1","10.8881115 "
"1","17.4244510 "
"1","22.0986939 "
"1","
"
"1","       481 "
"1","       482 "
"1","       483 "
"1","       484 "
"1","
"
"1","24.3503108 "
"1","27.2004589 "
"1","27.8939949 "
"1","24.6543266 "
"1","
"
"1","       485 "
"1","       486 "
"1","       487 "
"1","       488 "
"1","
"
"1","21.8801825 "
"1","24.5023187 "
"1","20.3221016 "
"1","23.6757758 "
"1","
"
"1","       489 "
"1","       490 "
"1","       491 "
"1","       492 "
"1","
"
"1","17.3959496 "
"1","11.7811579 "
"1"," 6.3563761 "
"1","17.3864491 "
"1","
"
"1","       493 "
"1","       494 "
"1","       495 "
"1","       496 "
"1","
"
"1","21.8706820 "
"1","23.1437481 "
"1","21.6426702 "
"1","17.8329723 "
"1","
"
"1","       497 "
"1","       498 "
"1","       499 "
"1","       500 "
"1","
"
"1","14.4697975 "
"1","21.1581450 "
"1","22.2792032 "
"1","20.2080956 "
"1","
"
"1","       501 "
"1","       502 "
"1","       503 "
"1","       504 "
"1","
"
"1","20.9396336 "
"1","25.3668636 "
"1","25.9273927 "
"1","29.1955625 "
"1","
"
"1","       505 "
"1","       506 "
"1","
"
"1","28.3975211 "
"1","27.0674520 "
"1","
"
