"1","  7.12712713"
"1","  7.16716717"
"1","
"
"1"," [181]"
"1","  7.20720721"
"1","  7.24724725"
"1","  7.28728729"
"1","  7.32732733"
"1","  7.36736737"
"1","  7.40740741"
"1","  7.44744745"
"1","  7.48748749"
"1","  7.52752753"
"1","
"
"1"," [190]"
"1","  7.56756757"
"1","  7.60760761"
"1","  7.64764765"
"1","  7.68768769"
"1","  7.72772773"
"1","  7.76776777"
"1","  7.80780781"
"1","  7.84784785"
"1","  7.88788789"
"1","
"
"1"," [199]"
"1","  7.92792793"
"1","  7.96796797"
"1","  8.00800801"
"1","  8.04804805"
"1","  8.08808809"
"1","  8.12812813"
"1","  8.16816817"
"1","  8.20820821"
"1","  8.24824825"
"1","
"
"1"," [208]"
"1","  8.28828829"
"1","  8.32832833"
"1","  8.36836837"
"1","  8.40840841"
"1","  8.44844845"
"1","  8.48848849"
"1","  8.52852853"
"1","  8.56856857"
"1","  8.60860861"
"1","
"
"1"," [217]"
"1","  8.64864865"
"1","  8.68868869"
"1","  8.72872873"
"1","  8.76876877"
"1","  8.80880881"
"1","  8.84884885"
"1","  8.88888889"
"1","  8.92892893"
"1","  8.96896897"
"1","
"
"1"," [226]"
"1","  9.00900901"
"1","  9.04904905"
"1","  9.08908909"
"1","  9.12912913"
"1","  9.16916917"
"1","  9.20920921"
"1","  9.24924925"
"1","  9.28928929"
"1","  9.32932933"
"1","
"
"1"," [235]"
"1","  9.36936937"
"1","  9.40940941"
"1","  9.44944945"
"1","  9.48948949"
"1","  9.52952953"
"1","  9.56956957"
"1","  9.60960961"
"1","  9.64964965"
"1","  9.68968969"
"1","
"
"1"," [244]"
"1","  9.72972973"
"1","  9.76976977"
"1","  9.80980981"
"1","  9.84984985"
"1","  9.88988989"
"1","  9.92992993"
"1","  9.96996997"
"1"," 10.01001001"
"1"," 10.05005005"
"1","
"
"1"," [253]"
"1"," 10.09009009"
"1"," 10.13013013"
"1"," 10.17017017"
"1"," 10.21021021"
"1"," 10.25025025"
"1"," 10.29029029"
"1"," 10.33033033"
"1"," 10.37037037"
"1"," 10.41041041"
"1","
"
"1"," [262]"
"1"," 10.45045045"
"1"," 10.49049049"
"1"," 10.53053053"
"1"," 10.57057057"
"1"," 10.61061061"
"1"," 10.65065065"
"1"," 10.69069069"
"1"," 10.73073073"
"1"," 10.77077077"
"1","
"
"1"," [271]"
"1"," 10.81081081"
"1"," 10.85085085"
"1"," 10.89089089"
"1"," 10.93093093"
"1"," 10.97097097"
"1"," 11.01101101"
"1"," 11.05105105"
"1"," 11.09109109"
"1"," 11.13113113"
"1","
"
"1"," [280]"
"1"," 11.17117117"
"1"," 11.21121121"
"1"," 11.25125125"
"1"," 11.29129129"
"1"," 11.33133133"
"1"," 11.37137137"
"1"," 11.41141141"
"1"," 11.45145145"
"1"," 11.49149149"
"1","
"
"1"," [289]"
"1"," 11.53153153"
"1"," 11.57157157"
"1"," 11.61161161"
"1"," 11.65165165"
"1"," 11.69169169"
"1"," 11.73173173"
"1"," 11.77177177"
"1"," 11.81181181"
"1"," 11.85185185"
"1","
"
"1"," [298]"
"1"," 11.89189189"
"1"," 11.93193193"
"1"," 11.97197197"
"1"," 12.01201201"
"1"," 12.05205205"
"1"," 12.09209209"
"1"," 12.13213213"
"1"," 12.17217217"
"1"," 12.21221221"
"1","
"
"1"," [307]"
"1"," 12.25225225"
"1"," 12.29229229"
"1"," 12.33233233"
"1"," 12.37237237"
"1"," 12.41241241"
"1"," 12.45245245"
"1"," 12.49249249"
"1"," 12.53253253"
"1"," 12.57257257"
"1","
"
"1"," [316]"
"1"," 12.61261261"
"1"," 12.65265265"
"1"," 12.69269269"
"1"," 12.73273273"
"1"," 12.77277277"
"1"," 12.81281281"
"1"," 12.85285285"
"1"," 12.89289289"
"1"," 12.93293293"
"1","
"
"1"," [325]"
"1"," 12.97297297"
"1"," 13.01301301"
"1"," 13.05305305"
"1"," 13.09309309"
"1"," 13.13313313"
"1"," 13.17317317"
"1"," 13.21321321"
"1"," 13.25325325"
"1"," 13.29329329"
"1","
"
"1"," [334]"
"1"," 13.33333333"
"1"," 13.37337337"
"1"," 13.41341341"
"1"," 13.45345345"
"1"," 13.49349349"
"1"," 13.53353353"
"1"," 13.57357357"
"1"," 13.61361361"
"1"," 13.65365365"
"1","
"
"1"," [343]"
"1"," 13.69369369"
"1"," 13.73373373"
"1"," 13.77377377"
"1"," 13.81381381"
"1"," 13.85385385"
"1"," 13.89389389"
"1"," 13.93393393"
"1"," 13.97397397"
"1"," 14.01401401"
"1","
"
"1"," [352]"
"1"," 14.05405405"
"1"," 14.09409409"
"1"," 14.13413413"
"1"," 14.17417417"
"1"," 14.21421421"
"1"," 14.25425425"
"1"," 14.29429429"
"1"," 14.33433433"
"1"," 14.37437437"
"1","
"
"1"," [361]"
"1"," 14.41441441"
"1"," 14.45445445"
"1"," 14.49449449"
"1"," 14.53453453"
"1"," 14.57457457"
"1"," 14.61461461"
"1"," 14.65465465"
"1"," 14.69469469"
"1"," 14.73473473"
"1","
"
"1"," [370]"
"1"," 14.77477477"
"1"," 14.81481481"
"1"," 14.85485485"
"1"," 14.89489489"
"1"," 14.93493493"
"1"," 14.97497497"
"1"," 15.01501502"
"1"," 15.05505506"
"1"," 15.09509510"
"1","
"
"1"," [379]"
"1"," 15.13513514"
"1"," 15.17517518"
"1"," 15.21521522"
"1"," 15.25525526"
"1"," 15.29529530"
"1"," 15.33533534"
"1"," 15.37537538"
"1"," 15.41541542"
"1"," 15.45545546"
"1","
"
"1"," [388]"
"1"," 15.49549550"
"1"," 15.53553554"
"1"," 15.57557558"
"1"," 15.61561562"
"1"," 15.65565566"
"1"," 15.69569570"
"1"," 15.73573574"
"1"," 15.77577578"
"1"," 15.81581582"
"1","
"
"1"," [397]"
"1"," 15.85585586"
"1"," 15.89589590"
"1"," 15.93593594"
"1"," 15.97597598"
"1"," 16.01601602"
"1"," 16.05605606"
"1"," 16.09609610"
"1"," 16.13613614"
"1"," 16.17617618"
"1","
"
"1"," [406]"
"1"," 16.21621622"
"1"," 16.25625626"
"1"," 16.29629630"
"1"," 16.33633634"
"1"," 16.37637638"
"1"," 16.41641642"
"1"," 16.45645646"
"1"," 16.49649650"
"1"," 16.53653654"
"1","
"
"1"," [415]"
"1"," 16.57657658"
"1"," 16.61661662"
"1"," 16.65665666"
"1"," 16.69669670"
"1"," 16.73673674"
"1"," 16.77677678"
"1"," 16.81681682"
"1"," 16.85685686"
"1"," 16.89689690"
"1","
"
"1"," [424]"
"1"," 16.93693694"
"1"," 16.97697698"
"1"," 17.01701702"
"1"," 17.05705706"
"1"," 17.09709710"
"1"," 17.13713714"
"1"," 17.17717718"
"1"," 17.21721722"
"1"," 17.25725726"
"1","
"
"1"," [433]"
"1"," 17.29729730"
"1"," 17.33733734"
"1"," 17.37737738"
"1"," 17.41741742"
"1"," 17.45745746"
"1"," 17.49749750"
"1"," 17.53753754"
"1"," 17.57757758"
"1"," 17.61761762"
"1","
"
"1"," [442]"
"1"," 17.65765766"
"1"," 17.69769770"
"1"," 17.73773774"
"1"," 17.77777778"
"1"," 17.81781782"
"1"," 17.85785786"
"1"," 17.89789790"
"1"," 17.93793794"
"1"," 17.97797798"
"1","
"
"1"," [451]"
"1"," 18.01801802"
"1"," 18.05805806"
"1"," 18.09809810"
"1"," 18.13813814"
"1"," 18.17817818"
"1"," 18.21821822"
"1"," 18.25825826"
"1"," 18.29829830"
"1"," 18.33833834"
"1","
"
"1"," [460]"
"1"," 18.37837838"
"1"," 18.41841842"
"1"," 18.45845846"
"1"," 18.49849850"
"1"," 18.53853854"
"1"," 18.57857858"
"1"," 18.61861862"
"1"," 18.65865866"
"1"," 18.69869870"
"1","
"
"1"," [469]"
"1"," 18.73873874"
"1"," 18.77877878"
"1"," 18.81881882"
"1"," 18.85885886"
"1"," 18.89889890"
"1"," 18.93893894"
"1"," 18.97897898"
"1"," 19.01901902"
"1"," 19.05905906"
"1","
"
"1"," [478]"
"1"," 19.09909910"
"1"," 19.13913914"
"1"," 19.17917918"
"1"," 19.21921922"
"1"," 19.25925926"
"1"," 19.29929930"
"1"," 19.33933934"
"1"," 19.37937938"
"1"," 19.41941942"
"1","
"
"1"," [487]"
"1"," 19.45945946"
"1"," 19.49949950"
"1"," 19.53953954"
"1"," 19.57957958"
"1"," 19.61961962"
"1"," 19.65965966"
"1"," 19.69969970"
"1"," 19.73973974"
"1"," 19.77977978"
"1","
"
"1"," [496]"
"1"," 19.81981982"
"1"," 19.85985986"
"1"," 19.89989990"
"1"," 19.93993994"
"1"," 19.97997998"
"1"," 20.02002002"
"1"," 20.06006006"
"1"," 20.10010010"
"1"," 20.14014014"
"1","
"
"1"," [505]"
"1"," 20.18018018"
"1"," 20.22022022"
"1"," 20.26026026"
"1"," 20.30030030"
"1"," 20.34034034"
"1"," 20.38038038"
"1"," 20.42042042"
"1"," 20.46046046"
"1"," 20.50050050"
"1","
"
"1"," [514]"
"1"," 20.54054054"
"1"," 20.58058058"
"1"," 20.62062062"
"1"," 20.66066066"
"1"," 20.70070070"
"1"," 20.74074074"
"1"," 20.78078078"
"1"," 20.82082082"
"1"," 20.86086086"
"1","
"
"1"," [523]"
"1"," 20.90090090"
"1"," 20.94094094"
"1"," 20.98098098"
"1"," 21.02102102"
"1"," 21.06106106"
"1"," 21.10110110"
"1"," 21.14114114"
"1"," 21.18118118"
"1"," 21.22122122"
"1","
"
"1"," [532]"
"1"," 21.26126126"
"1"," 21.30130130"
"1"," 21.34134134"
"1"," 21.38138138"
"1"," 21.42142142"
"1"," 21.46146146"
"1"," 21.50150150"
"1"," 21.54154154"
"1"," 21.58158158"
"1","
"
"1"," [541]"
"1"," 21.62162162"
"1"," 21.66166166"
"1"," 21.70170170"
"1"," 21.74174174"
"1"," 21.78178178"
"1"," 21.82182182"
"1"," 21.86186186"
"1"," 21.90190190"
"1"," 21.94194194"
"1","
"
"1"," [550]"
"1"," 21.98198198"
"1"," 22.02202202"
"1"," 22.06206206"
"1"," 22.10210210"
"1"," 22.14214214"
"1"," 22.18218218"
"1"," 22.22222222"
"1"," 22.26226226"
"1"," 22.30230230"
"1","
"
"1"," [559]"
"1"," 22.34234234"
"1"," 22.38238238"
"1"," 22.42242242"
"1"," 22.46246246"
"1"," 22.50250250"
"1"," 22.54254254"
"1"," 22.58258258"
"1"," 22.62262262"
"1"," 22.66266266"
"1","
"
"1"," [568]"
"1"," 22.70270270"
"1"," 22.74274274"
"1"," 22.78278278"
"1"," 22.82282282"
"1"," 22.86286286"
"1"," 22.90290290"
"1"," 22.94294294"
"1"," 22.98298298"
"1"," 23.02302302"
"1","
"
"1"," [577]"
"1"," 23.06306306"
"1"," 23.10310310"
"1"," 23.14314314"
"1"," 23.18318318"
"1"," 23.22322322"
"1"," 23.26326326"
"1"," 23.30330330"
"1"," 23.34334334"
"1"," 23.38338338"
"1","
"
"1"," [586]"
"1"," 23.42342342"
"1"," 23.46346346"
"1"," 23.50350350"
"1"," 23.54354354"
"1"," 23.58358358"
"1"," 23.62362362"
"1"," 23.66366366"
"1"," 23.70370370"
"1"," 23.74374374"
"1","
"
"1"," [595]"
"1"," 23.78378378"
"1"," 23.82382382"
"1"," 23.86386386"
"1"," 23.90390390"
"1"," 23.94394394"
"1"," 23.98398398"
"1"," 24.02402402"
"1"," 24.06406406"
"1"," 24.10410410"
"1","
"
"1"," [604]"
"1"," 24.14414414"
"1"," 24.18418418"
"1"," 24.22422422"
"1"," 24.26426426"
"1"," 24.30430430"
"1"," 24.34434434"
"1"," 24.38438438"
"1"," 24.42442442"
"1"," 24.46446446"
"1","
"
"1"," [613]"
"1"," 24.50450450"
"1"," 24.54454454"
"1"," 24.58458458"
"1"," 24.62462462"
"1"," 24.66466466"
"1"," 24.70470470"
"1"," 24.74474474"
"1"," 24.78478478"
"1"," 24.82482482"
"1","
"
"1"," [622]"
"1"," 24.86486486"
"1"," 24.90490490"
"1"," 24.94494494"
"1"," 24.98498498"
"1"," 25.02502503"
"1"," 25.06506507"
"1"," 25.10510511"
"1"," 25.14514515"
"1"," 25.18518519"
"1","
"
"1"," [631]"
"1"," 25.22522523"
"1"," 25.26526527"
"1"," 25.30530531"
"1"," 25.34534535"
"1"," 25.38538539"
"1"," 25.42542543"
"1"," 25.46546547"
"1"," 25.50550551"
"1"," 25.54554555"
"1","
"
"1"," [640]"
"1"," 25.58558559"
"1"," 25.62562563"
"1"," 25.66566567"
"1"," 25.70570571"
"1"," 25.74574575"
"1"," 25.78578579"
"1"," 25.82582583"
"1"," 25.86586587"
"1"," 25.90590591"
"1","
"
"1"," [649]"
"1"," 25.94594595"
"1"," 25.98598599"
"1"," 26.02602603"
"1"," 26.06606607"
"1"," 26.10610611"
"1"," 26.14614615"
"1"," 26.18618619"
"1"," 26.22622623"
"1"," 26.26626627"
"1","
"
"1"," [658]"
"1"," 26.30630631"
"1"," 26.34634635"
"1"," 26.38638639"
"1"," 26.42642643"
"1"," 26.46646647"
"1"," 26.50650651"
"1"," 26.54654655"
"1"," 26.58658659"
"1"," 26.62662663"
"1","
"
"1"," [667]"
"1"," 26.66666667"
"1"," 26.70670671"
"1"," 26.74674675"
"1"," 26.78678679"
"1"," 26.82682683"
"1"," 26.86686687"
"1"," 26.90690691"
"1"," 26.94694695"
"1"," 26.98698699"
"1","
"
"1"," [676]"
"1"," 27.02702703"
"1"," 27.06706707"
"1"," 27.10710711"
"1"," 27.14714715"
"1"," 27.18718719"
"1"," 27.22722723"
"1"," 27.26726727"
"1"," 27.30730731"
"1"," 27.34734735"
"1","
"
"1"," [685]"
"1"," 27.38738739"
"1"," 27.42742743"
"1"," 27.46746747"
"1"," 27.50750751"
"1"," 27.54754755"
"1"," 27.58758759"
"1"," 27.62762763"
"1"," 27.66766767"
"1"," 27.70770771"
"1","
"
"1"," [694]"
"1"," 27.74774775"
"1"," 27.78778779"
"1"," 27.82782783"
"1"," 27.86786787"
"1"," 27.90790791"
"1"," 27.94794795"
"1"," 27.98798799"
"1"," 28.02802803"
"1"," 28.06806807"
"1","
"
"1"," [703]"
"1"," 28.10810811"
"1"," 28.14814815"
"1"," 28.18818819"
"1"," 28.22822823"
"1"," 28.26826827"
"1"," 28.30830831"
"1"," 28.34834835"
"1"," 28.38838839"
"1"," 28.42842843"
"1","
"
"1"," [712]"
"1"," 28.46846847"
"1"," 28.50850851"
"1"," 28.54854855"
"1"," 28.58858859"
"1"," 28.62862863"
"1"," 28.66866867"
"1"," 28.70870871"
"1"," 28.74874875"
"1"," 28.78878879"
"1","
"
"1"," [721]"
"1"," 28.82882883"
"1"," 28.86886887"
"1"," 28.90890891"
"1"," 28.94894895"
"1"," 28.98898899"
"1"," 29.02902903"
"1"," 29.06906907"
"1"," 29.10910911"
"1"," 29.14914915"
"1","
"
"1"," [730]"
"1"," 29.18918919"
"1"," 29.22922923"
"1"," 29.26926927"
"1"," 29.30930931"
"1"," 29.34934935"
"1"," 29.38938939"
"1"," 29.42942943"
"1"," 29.46946947"
"1"," 29.50950951"
"1","
"
"1"," [739]"
"1"," 29.54954955"
"1"," 29.58958959"
"1"," 29.62962963"
"1"," 29.66966967"
"1"," 29.70970971"
"1"," 29.74974975"
"1"," 29.78978979"
"1"," 29.82982983"
"1"," 29.86986987"
"1","
"
"1"," [748]"
"1"," 29.90990991"
"1"," 29.94994995"
"1"," 29.98998999"
"1"," 30.03003003"
"1"," 30.07007007"
"1"," 30.11011011"
"1"," 30.15015015"
"1"," 30.19019019"
"1"," 30.23023023"
"1","
"
"1"," [757]"
"1"," 30.27027027"
"1"," 30.31031031"
"1"," 30.35035035"
"1"," 30.39039039"
"1"," 30.43043043"
"1"," 30.47047047"
"1"," 30.51051051"
"1"," 30.55055055"
"1"," 30.59059059"
"1","
"
"1"," [766]"
"1"," 30.63063063"
"1"," 30.67067067"
"1"," 30.71071071"
"1"," 30.75075075"
"1"," 30.79079079"
"1"," 30.83083083"
"1"," 30.87087087"
"1"," 30.91091091"
"1"," 30.95095095"
"1","
"
"1"," [775]"
"1"," 30.99099099"
"1"," 31.03103103"
"1"," 31.07107107"
"1"," 31.11111111"
"1"," 31.15115115"
"1"," 31.19119119"
"1"," 31.23123123"
"1"," 31.27127127"
"1"," 31.31131131"
"1","
"
"1"," [784]"
"1"," 31.35135135"
"1"," 31.39139139"
"1"," 31.43143143"
"1"," 31.47147147"
"1"," 31.51151151"
"1"," 31.55155155"
"1"," 31.59159159"
"1"," 31.63163163"
"1"," 31.67167167"
"1","
"
"1"," [793]"
"1"," 31.71171171"
"1"," 31.75175175"
"1"," 31.79179179"
"1"," 31.83183183"
"1"," 31.87187187"
"1"," 31.91191191"
"1"," 31.95195195"
"1"," 31.99199199"
"1"," 32.03203203"
"1","
"
"1"," [802]"
"1"," 32.07207207"
"1"," 32.11211211"
"1"," 32.15215215"
"1"," 32.19219219"
"1"," 32.23223223"
"1"," 32.27227227"
"1"," 32.31231231"
"1"," 32.35235235"
"1"," 32.39239239"
"1","
"
"1"," [811]"
"1"," 32.43243243"
"1"," 32.47247247"
"1"," 32.51251251"
"1"," 32.55255255"
"1"," 32.59259259"
"1"," 32.63263263"
"1"," 32.67267267"
"1"," 32.71271271"
"1"," 32.75275275"
"1","
"
"1"," [820]"
"1"," 32.79279279"
"1"," 32.83283283"
"1"," 32.87287287"
"1"," 32.91291291"
"1"," 32.95295295"
"1"," 32.99299299"
"1"," 33.03303303"
"1"," 33.07307307"
"1"," 33.11311311"
"1","
"
"1"," [829]"
"1"," 33.15315315"
"1"," 33.19319319"
"1"," 33.23323323"
"1"," 33.27327327"
"1"," 33.31331331"
"1"," 33.35335335"
"1"," 33.39339339"
"1"," 33.43343343"
"1"," 33.47347347"
"1","
"
"1"," [838]"
"1"," 33.51351351"
"1"," 33.55355355"
"1"," 33.59359359"
"1"," 33.63363363"
"1"," 33.67367367"
"1"," 33.71371371"
"1"," 33.75375375"
"1"," 33.79379379"
"1"," 33.83383383"
"1","
"
"1"," [847]"
"1"," 33.87387387"
"1"," 33.91391391"
"1"," 33.95395395"
"1"," 33.99399399"
"1"," 34.03403403"
"1"," 34.07407407"
"1"," 34.11411411"
"1"," 34.15415415"
"1"," 34.19419419"
"1","
"
"1"," [856]"
"1"," 34.23423423"
"1"," 34.27427427"
"1"," 34.31431431"
"1"," 34.35435435"
"1"," 34.39439439"
"1"," 34.43443443"
"1"," 34.47447447"
"1"," 34.51451451"
"1"," 34.55455455"
"1","
"
"1"," [865]"
"1"," 34.59459459"
"1"," 34.63463463"
"1"," 34.67467467"
"1"," 34.71471471"
"1"," 34.75475475"
"1"," 34.79479479"
"1"," 34.83483483"
"1"," 34.87487487"
"1"," 34.91491491"
"1","
"
"1"," [874]"
"1"," 34.95495495"
"1"," 34.99499499"
"1"," 35.03503504"
"1"," 35.07507508"
"1"," 35.11511512"
"1"," 35.15515516"
"1"," 35.19519520"
"1"," 35.23523524"
"1"," 35.27527528"
"1","
"
"1"," [883]"
"1"," 35.31531532"
"1"," 35.35535536"
"1"," 35.39539540"
"1"," 35.43543544"
"1"," 35.47547548"
"1"," 35.51551552"
"1"," 35.55555556"
"1"," 35.59559560"
"1"," 35.63563564"
"1","
"
"1"," [892]"
"1"," 35.67567568"
"1"," 35.71571572"
"1"," 35.75575576"
"1"," 35.79579580"
"1"," 35.83583584"
"1"," 35.87587588"
"1"," 35.91591592"
"1"," 35.95595596"
"1"," 35.99599600"
"1","
"
"1"," [901]"
"1"," 36.03603604"
"1"," 36.07607608"
"1"," 36.11611612"
"1"," 36.15615616"
"1"," 36.19619620"
"1"," 36.23623624"
"1"," 36.27627628"
"1"," 36.31631632"
"1"," 36.35635636"
"1","
"
"1"," [910]"
"1"," 36.39639640"
"1"," 36.43643644"
"1"," 36.47647648"
"1"," 36.51651652"
"1"," 36.55655656"
"1"," 36.59659660"
"1"," 36.63663664"
"1"," 36.67667668"
"1"," 36.71671672"
"1","
"
"1"," [919]"
"1"," 36.75675676"
"1"," 36.79679680"
"1"," 36.83683684"
"1"," 36.87687688"
"1"," 36.91691692"
"1"," 36.95695696"
"1"," 36.99699700"
"1"," 37.03703704"
"1"," 37.07707708"
"1","
"
"1"," [928]"
"1"," 37.11711712"
"1"," 37.15715716"
"1"," 37.19719720"
"1"," 37.23723724"
"1"," 37.27727728"
"1"," 37.31731732"
"1"," 37.35735736"
"1"," 37.39739740"
"1"," 37.43743744"
"1","
"
"1"," [937]"
"1"," 37.47747748"
"1"," 37.51751752"
"1"," 37.55755756"
"1"," 37.59759760"
"1"," 37.63763764"
"1"," 37.67767768"
"1"," 37.71771772"
"1"," 37.75775776"
"1"," 37.79779780"
"1","
"
"1"," [946]"
"1"," 37.83783784"
"1"," 37.87787788"
"1"," 37.91791792"
"1"," 37.95795796"
"1"," 37.99799800"
"1"," 38.03803804"
"1"," 38.07807808"
"1"," 38.11811812"
"1"," 38.15815816"
"1","
"
"1"," [955]"
"1"," 38.19819820"
"1"," 38.23823824"
"1"," 38.27827828"
"1"," 38.31831832"
"1"," 38.35835836"
"1"," 38.39839840"
"1"," 38.43843844"
"1"," 38.47847848"
"1"," 38.51851852"
"1","
"
"1"," [964]"
"1"," 38.55855856"
"1"," 38.59859860"
"1"," 38.63863864"
"1"," 38.67867868"
"1"," 38.71871872"
"1"," 38.75875876"
"1"," 38.79879880"
"1"," 38.83883884"
"1"," 38.87887888"
"1","
"
"1"," [973]"
"1"," 38.91891892"
"1"," 38.95895896"
"1"," 38.99899900"
"1"," 39.03903904"
"1"," 39.07907908"
"1"," 39.11911912"
"1"," 39.15915916"
"1"," 39.19919920"
"1"," 39.23923924"
"1","
"
"1"," [982]"
"1"," 39.27927928"
"1"," 39.31931932"
"1"," 39.35935936"
"1"," 39.39939940"
"1"," 39.43943944"
"1"," 39.47947948"
"1"," 39.51951952"
"1"," 39.55955956"
"1"," 39.59959960"
"1","
"
"1"," [991]"
"1"," 39.63963964"
"1"," 39.67967968"
"1"," 39.71971972"
"1"," 39.75975976"
"1"," 39.79979980"
"1"," 39.83983984"
"1"," 39.87987988"
"1"," 39.91991992"
"1"," 39.95995996"
"1","
"
"1","[1000]"
"1"," 40.00000000"
"1","
"
